 Dia: 08, NOrdem: 276267 Codigo: 117
[17/06/20 20:46:57] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 20:46:57] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278744 Codigo: 117
[17/06/20 20:46:57] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278762 Codigo: 117
[17/06/20 20:46:57] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278767 Codigo: 117
[18/06/20 10:21:12] CONTMOV: Registro Invalido: Caixa: 001, Dia: 18, NOrdem: 278886 Codigo: 117
[08/11/21 15:36:18] Vendido Mas Nao Cadastrado: 251
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:58] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:08:59] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:00] Vendido Mas Nao Cadastrado: tatinha
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[25/11/21 10:09:27] Vendido Mas Nao Cadastrado: 100
[17/02/22 09:40:00] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106753 Codigo: 134
[17/02/22 09:44:59] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106753 Codigo: 134
[17/02/22 10:55:46] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106753 Codigo: 134
[17/02/22 10:55:46] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106812 Codigo: ,50
[17/02/22 10:55:46] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106819 Codigo: ,50
[17/02/22 12:07:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106753 Codigo: 134
[17/02/22 12:07:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106812 Codigo: ,50
[17/02/22 12:07:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 17, NOrdem: 106819 Codigo: ,50
[18/02/22 08:38:05] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 106979 Codigo: ,50
[18/02/22 08:58:00] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 106979 Codigo: ,50
[18/02/22 17:08:52] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 106979 Codigo: ,50
[18/02/22 17:08:52] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 107045 Codigo: ,50
[19/02/22 10:06:51] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 106979 Codigo: ,50
[19/02/22 10:06:51] CONTMOV: Registro Invalido: Caixa: 002, Dia: 18, NOrdem: 107045 Codigo: ,50
[19/02/22 10:08:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107207 Codigo: ,50
[19/02/22 10:19:38] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107207 Codigo: ,50
[19/02/22 10:21:02] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107207 Codigo: ,50
[19/02/22 10:24:33] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107207 Codigo: ,50
[19/02/22 10:28:53] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107207 Codigo: ,50
[19/02/22 11:59:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107207 Codigo: ,50
[19/02/22 11:59:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107249 Codigo: ,50
[19/02/22 11:59:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 107256 Codigo: ,50
[21/02/22 06:08:26] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 107418 Codigo: ,50
[21/02/22 06:08:26] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 107436 Codigo: ,50
[21/02/22 06:08:26] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 107522 Codigo: ,50
[21/02/22 06:08:26] CONTMOV: Registro Invalido: Caixa: 002, Dia: 20, NOrdem: 107544 Codigo: ,50
[22/02/22 11:02:15] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 107860 Codigo: ,50
[22/02/22 11:07:33] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 107860 Codigo: ,50
[22/02/22 11:09:19] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 107860 Codigo: ,50
[22/02/22 11:18:42] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 107860 Codigo: ,50
[22/02/22 11:34:29] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 107860 Codigo: ,50
[22/02/22 11:50:02] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 107860 Codigo: ,50
[22/02/22 12:06:19] CONTMOV: Registro Invalido: Caixa: 002, Dia: 22, NOrdem: 107860 Codigo: ,50
[23/02/22 17:45:31] CONTMOV: Registro Invalido: Caixa: 002, Dia: 23, NOrdem: 108131 Codigo: ,50
[23/02/22 17:45:31] CONTMOV: Registro Invalido: Caixa: 002, Dia: 23, NOrdem: 108245 Codigo: ,50
[24/02/22 11:16:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108343 Codigo: ,50
[24/02/22 11:16:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108366 Codigo: ,50
[24/02/22 17:37:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108343 Codigo: ,50
[24/02/22 17:37:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108366 Codigo: ,50
[24/02/22 17:37:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108410 Codigo: ,50
[24/02/22 17:37:32] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108483 Codigo: ,50
[24/02/22 18:14:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108343 Codigo: ,50
[24/02/22 18:14:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108366 Codigo: ,50
[24/02/22 18:14:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108410 Codigo: ,50
[24/02/22 18:14:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108483 Codigo: ,50
[24/02/22 18:33:57] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108343 Codigo: ,50
[24/02/22 18:33:57] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108366 Codigo: ,50
[24/02/22 18:33:58] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108410 Codigo: ,50
[24/02/22 18:33:58] CONTMOV: Registro Invalido: Caixa: 002, Dia: 24, NOrdem: 108483 Codigo: ,50
[26/02/22 06:32:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 25, NOrdem: 108628 Codigo: ,50
[26/02/22 06:32:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 25, NOrdem: 108643 Codigo: ,50
[05/03/22 16:47:19] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 110212 Codigo: ,50
[05/03/22 16:47:19] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 110228 Codigo: ,50
[05/03/22 16:47:19] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 110230 Codigo: ,50
[05/03/22 17:10:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 110212 Codigo: ,50
[05/03/22 17:10:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 110228 Codigo: ,50
[05/03/22 17:10:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 110230 Codigo: ,50
[19/03/22 16:12:29] CONTMOV: Registro Invalido: Caixa: 002, Dia: 19, NOrdem: 113131 Codigo: ,50
[24/03/22 06:22:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 23, NOrdem: 113860 Codigo: ,50
[24/03/22 06:22:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 23, NOrdem: 113962 Codigo: ,50
[24/03/22 06:22:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 23, NOrdem: 113962 Codigo: ,50
[01/04/22 06:59:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 31, NOrdem: 115576 Codigo: ,50
[01/04/22 06:59:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 31, NOrdem: 115576 Codigo: ,50
[01/04/22 06:59:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 31, NOrdem: 115592 Codigo: ,50
[01/04/22 06:59:01] CONTMOV: Registro Invalido: Caixa: 002, Dia: 31, NOrdem: 115592 Codigo: ,50
[01/04/22 09:22:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115607 Codigo: ,50
[01/04/22 09:22:27] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115607 Codigo: ,50
[01/04/22 13:13:24] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115607 Codigo: ,50
[01/04/22 13:15:48] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115607 Codigo: ,50
[01/04/22 16:11:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115607 Codigo: ,50
[02/04/22 05:53:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115607 Codigo: ,50
[02/04/22 05:53:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115780 Codigo: ,50
[02/04/22 05:53:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 01, NOrdem: 115780 Codigo: ,50
[04/04/22 12:45:56] CONTMOV: Registro Invalido: Caixa: 002, Dia: 04, NOrdem: 116314 Codigo: ,50
[05/04/22 09:46:41] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 116467 Codigo: ,50
[05/04/22 10:27:13] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 116467 Codigo: ,50
[06/04/22 06:13:35] CONTMOV: Registro Invalido: Caixa: 002, Dia: 05, NOrdem: 116467 Codigo: ,50
[07/04/22 14:35:59] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 117064 Codigo: ,50
[07/04/22 15:34:52] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 117064 Codigo: ,50
[07/04/22 15:34:52] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 117072 Codigo: ,50
[07/04/22 15:34:52] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 117080 Codigo: ,50
[07/04/22 16:10:34] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 117064 Codigo: ,50
[07/04/22 16:10:34] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 117072 Codigo: ,50
[07/04/22 16:10:34] CONTMOV: Registro Invalido: Caixa: 002, Dia: 07, NOrdem: 117080 Codigo: ,50
[11/04/22 06:59:14] CONTMOV: Registro Invalido: Caixa: 002, Dia: 09, NOrdem: 117427 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117629 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117629 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117629 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117629 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117671 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117699 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117699 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117746 Codigo: ,50
[11/04/22 06:59:23] CONTMOV: Registro Invalido: Caixa: 002, Dia: 10, NOrdem: 117771 Codigo: ,50
[13/04/22 06:37:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 12, NOrdem: 118205 Codigo: ,50
[13/04/22 06:37:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 12, NOrdem: 118205 Codigo: ,50
[13/04/22 06:37:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 12, NOrdem: 118205 Codigo: ,50
[13/04/22 06:37:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 12, NOrdem: 118205 Codigo: ,50
[13/04/22 06:37:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 12, NOrdem: 118205 Codigo: ,50
[13/04/22 06:37:20] CONTMOV: Registro Invalido: Caixa: 002, Dia: 12, NOrdem: 118205 Codigo: ,50
[14/04/22 19:03:15] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118665 Codigo: ,50
[14/04/22 19:03:15] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118679 Codigo: ,50
[14/04/22 19:03:15] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118690 Codigo: ,50
[14/04/22 20:16:16] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118665 Codigo: ,50
[14/04/22 20:16:16] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118679 Codigo: ,50
[14/04/22 20:16:16] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118690 Codigo: ,50
[14/04/22 20:30:05] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118665 Codigo: ,50
[14/04/22 20:30:05] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118679 Codigo: ,50
[14/04/22 20:30:05] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118690 Codigo: ,50
[14/04/22 20:30:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118665 Codigo: ,50
[14/04/22 20:30:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118679 Codigo: ,50
[14/04/22 20:30:07] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118690 Codigo: ,50
[15/04/22 06:54:08] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118665 Codigo: ,50
[15/04/22 06:54:08] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118679 Codigo: ,50
[15/04/22 06:54:08] CONTMOV: Registro Invalido: Caixa: 002, Dia: 14, NOrdem: 118690 Codigo: ,50
[15/04/22 10:47:45] CONTMOV: Registro Invalido: Caixa: 002, Dia: 15, NOrdem: 118758 Codigo: ,50
[15/04/22 11:53:36] CONTMOV: Registro Invalido: Caixa: 002, Dia: 15, NOrdem: 118758 Codigo: ,50
[15/04/22 13:58:48] CONTMOV: Registro Invalido: Caixa: 002, Dia: 15, NOrdem: 118758 Codigo: ,50
